251021.0	-5.72
251231.0	-6.34
251448.0	-6.48
251666.0	-6.5
251883.0	-6.25
252102.0	-6.79
252329.0	-7.16
252553.0	-6.49
252769.0	-6.01
252986.0	-6.55
253213.0	-7.13
253442.0	-6.93
253670.0	-6.88
253896.0	-6.63
254121.0	-6.75
254345.0	-6.45
254560.0	-5.6
254767.0	-5.14
254972.0	-5.41
255183.0	-5.77
255399.0	-6.16
255620.0	-6.39
255844.0	-6.43
256068.0	-6.36
256294.0	-6.69
256525.0	-6.95
256759.0	-6.93
256994.0	-7.13
257234.0	-7.42
257479.0	-7.58
257726.0	-7.7
257975.0	-7.85
258224.0	-7.5
258471.0	-7.67
258723.0	-8.01
258978.0	-7.98
259235.0	-8.09
259492.0	-8.05
259750.0	-7.99
260009.0	-8.3
260272.0	-8.31
260536.0	-8.26
260801.0	-8.52
261069.0	-8.43
261336.0	-8.43
261602.0	-8.19
261865.0	-8.16
262131.0	-8.42
262399.0	-8.3
262665.0	-8.21
262933.0	-8.42
263201.0	-8.13
263466.0	-8.08
263732.0	-8.3
264004.0	-8.53
264273.0	-7.93
264533.0	-7.52
264792.0	-7.86
265055.0	-7.85
265321.0	-8.13
265595.0	-8.57
265865.0	-7.78
266123.0	-7.18
266380.0	-7.61
266643.0	-7.75
266905.0	-7.54
267167.0	-7.66
267431.0	-7.65
267692.0	-7.28
267946.0	-6.86
268194.0	-6.59
268435.0	-5.96
268677.0	-6.61
268926.0	-6.77
269178.0	-6.84
269429.0	-6.65
269678.0	-6.59
269926.0	-6.47
270169.0	-5.95
270409.0	-6.0
270648.0	-5.8
270883.0	-5.44
271114.0	-5.3
271347.0	-5.65
271584.0	-5.74
271822.0	-5.65
272053.0	-4.8
272276.0	-4.6
272500.0	-4.9
272724.0	-4.65
272946.0	-4.43
273166.0	-4.35
273385.0	-4.33
273605.0	-4.33
273827.0	-4.55
274048.0	-4.1
274263.0	-3.84
274477.0	-3.8
274692.0	-3.95
274909.0	-3.95
275127.0	-4.13
275344.0	-3.73
275559.0	-3.71
275772.0	-3.53
275983.0	-3.38
276195.0	-3.48
276409.0	-3.62
276622.0	-3.35
276830.0	-2.88
277036.0	-3.01
277246.0	-3.33
277460.0	-3.61
277680.0	-3.95
277903.0	-4.0
278130.0	-4.44
278361.0	-4.46
278593.0	-4.44
278825.0	-4.43
279057.0	-4.44
279292.0	-4.67
279533.0	-5.1
279781.0	-5.49
280038.0	-6.17
280303.0	-6.18
280564.0	-5.69
280817.0	-5.3
281071.0	-5.66
281332.0	-6.11
281602.0	-6.5
281875.0	-6.39
282143.0	-5.96
282405.0	-5.67
282661.0	-5.15
282910.0	-4.85
283160.0	-5.22
283417.0	-5.55
283677.0	-5.54
283941.0	-5.95
284218.0	-6.83
284508.0	-7.27
284804.0	-7.3
285102.0	-7.45
285398.0	-6.99
285686.0	-6.57
285968.0	-6.4
286248.0	-6.27
286525.0	-6.1
286802.0	-6.15
287079.0	-5.96
287351.0	-5.62
287617.0	-5.28
287879.0	-5.09
288145.0	-5.68
288418.0	-5.8
288698.0	-6.34
288986.0	-6.5
289271.0	-6.06
289549.0	-5.67
289823.0	-5.56
290100.0	-6.0
290382.0	-6.0
290660.0	-5.39
290929.0	-5.15
291193.0	-4.65
291455.0	-4.93
291721.0	-5.07
291986.0	-4.62
292242.0	-4.13
292490.0	-3.52
292732.0	-3.46
292976.0	-3.67
293232.0	-4.76
293502.0	-5.22
293779.0	-5.34
294060.0	-5.6
294348.0	-6.06
294637.0	-5.56
294919.0	-5.34
295198.0	-5.13
295474.0	-4.96
295749.0	-4.94
296020.0	-4.57
296289.0	-4.53
296562.0	-5.04
296840.0	-4.92
297116.0	-4.81
297393.0	-4.9
297669.0	-4.7
297943.0	-4.57
298215.0	-4.48
298485.0	-4.2
298749.0	-3.81
299012.0	-4.04
299275.0	-3.69
299533.0	-3.45
299788.0	-3.19
300039.0	-3.08
300293.0	-3.26
300547.0	-3.13
300799.0	-2.97
301052.0	-3.17
301305.0	-2.92
301560.0	-3.32
301813.0	-2.52
302061.0	-2.76
302320.0	-3.64
302583.0	-3.19
302834.0	-2.28
303077.0	-2.04
303316.0	-1.74
303558.0	-2.34
303810.0	-2.88
304068.0	-3.03
304333.0	-3.46
304606.0	-3.88
304886.0	-4.13
305171.0	-4.32
305463.0	-4.82
305764.0	-5.14
306073.0	-5.42
306386.0	-5.54
306698.0	-5.14
307005.0	-5.09
307309.0	-4.72
307608.0	-4.58
307908.0	-4.69
308206.0	-4.41
308500.0	-4.09
308789.0	-3.95
309077.0	-3.86
309365.0	-3.83
309651.0	-3.69
309934.0	-3.39
310215.0	-3.32
310493.0	-3.06
310766.0	-2.78
311035.0	-2.54
311302.0	-2.39
311568.0	-2.33
311832.0	-2.22
312099.0	-2.45
312367.0	-2.35
312634.0	-2.29
312899.0	-1.92
313159.0	-1.79
313418.0	-1.61
313674.0	-1.34
313928.0	-1.38
314183.0	-1.36
314438.0	-1.32
314692.0	-1.1
314943.0	-0.99
315194.0	-0.97
315443.0	-0.64
315689.0	-0.48
315934.0	-0.46
316179.0	-0.51
316424.0	-0.18
316666.0	-0.18
316910.0	-0.33
317155.0	-0.2
317401.0	-0.39
317649.0	-0.42
317897.0	-0.14
318141.0	-0.03
318385.0	0.02
318628.0	0.2
318872.0	0.01
319118.0	0.02
319364.0	0.16
319608.0	0.24
319853.0	0.15
320102.0	-0.12
320354.0	-0.18
320607.0	-0.09
320856.0	0.38
321095.0	1.14
321329.0	1.26
321559.0	1.66
321783.0	2.18
322000.0	2.65
322214.0	2.85
322426.0	2.82
322638.0	3.19
322847.0	3.18
323057.0	3.08
323269.0	3.08
323482.0	3.14
323695.0	2.99
323911.0	2.84
324129.0	2.86
324349.0	2.65
324574.0	2.34
324804.0	2.0
325039.0	1.74
325278.0	1.59
325527.0	0.68
325789.0	0.05
326061.0	-0.25
326342.0	-0.96
326639.0	-1.73
326952.0	-2.39
327273.0	-2.41
327597.0	-2.55
327924.0	-2.64
328258.0	-3.03
328602.0	-3.41
328955.0	-3.68
329318.0	-4.21
329694.0	-4.56
330081.0	-4.9
330476.0	-5.11
330883.0	-5.67
331300.0	-5.76
331725.0	-6.06
332164.0	-6.63
332624.0	-7.3
333106.0	-7.86
333602.0	-8.04
334101.0	-7.94
334600.0	-7.93
335100.0	-7.87
335595.0	-7.58
336081.0	-7.28
336567.0	-7.43
337055.0	-7.3
337544.0	-7.42
338033.0	-7.16
338521.0	-7.3
339015.0	-7.4
339505.0	-6.98
339993.0	-7.13
340490.0	-7.44
340984.0	-6.88
341462.0	-6.31
341930.0	-6.26
342401.0	-6.32
342879.0	-6.59
343364.0	-6.64
343853.0	-6.76
344348.0	-6.84
344839.0	-6.43
345327.0	-6.58
345821.0	-6.65
346319.0	-6.76
346823.0	-6.84
347330.0	-6.83
347841.0	-6.92
348357.0	-7.05
348877.0	-7.02
349404.0	-7.32
349945.0	-7.61
350493.0	-7.64
351044.0	-7.64
351596.0	-7.57
352150.0	-7.64
352710.0	-7.77
353273.0	-7.71
353838.0	-7.71
354400.0	-7.46
354958.0	-7.41
355512.0	-7.13
356060.0	-6.94
356612.0	-7.24
357167.0	-7.01
357712.0	-6.58
358247.0	-6.39
358786.0	-6.64
359327.0	-6.41
359855.0	-5.8
360376.0	-5.89
360904.0	-6.05
361440.0	-6.24
361973.0	-5.79
362503.0	-5.9
363042.0	-6.2
363580.0	-5.72
364114.0	-5.84
364659.0	-6.21
365208.0	-5.88
365743.0	-5.4
366267.0	-5.13
366784.0	-4.84
367297.0	-4.86
367816.0	-4.97
368329.0	-4.46
368829.0	-4.03
369331.0	-4.54
369858.0	-5.23
370403.0	-5.42
370960.0	-5.74
371545.0	-6.67
372149.0	-6.58
372746.0	-6.15
373331.0	-5.9
373909.0	-5.66
374478.0	-5.33
375042.0	-5.26
375604.0	-5.08
376155.0	-4.55
376690.0	-4.07
377204.0	-3.27
377702.0	-2.99
378210.0	-3.72
378743.0	-4.29
379297.0	-4.63
379864.0	-4.88
380435.0	-4.68
380997.0	-4.32
381551.0	-4.05
382095.0	-3.72
382622.0	-2.92
383134.0	-2.72
383641.0	-2.5
384159.0	-3.24
384710.0	-4.1
385288.0	-4.54
385894.0	-5.36
386528.0	-5.65
387167.0	-5.46
387804.0	-5.4
388435.0	-5.02
389061.0	-5.07
389700.0	-5.44
390349.0	-5.34
390999.0	-5.36
391658.0	-5.6
392317.0	-5.17
392972.0	-5.31
393636.0	-5.4
394297.0	-5.02
394935.0	-4.23
395543.0	-3.43
396126.0	-2.8
396694.0	-2.54
397253.0	-2.2
397808.0	-2.13
398361.0	-1.92
398909.0	-1.68
399455.0	-1.65
400003.0	-1.64
400553.0	-1.58
401097.0	-1.17
401636.0	-1.09
402179.0	-1.26
402728.0	-1.23
403276.0	-1.01
403815.0	-0.58
404346.0	-0.37
404874.0	-0.28
405401.0	-0.1
405923.0	0.18
406441.0	0.31
406957.0	0.49
407469.0	0.71
407977.0	0.85
408485.0	0.94
408992.0	1.12
409496.0	1.28
409995.0	1.64
410483.0	2.13
410979.0	1.27
411492.0	1.34
412009.0	1.23
412533.0	1.15
413062.0	1.08
413601.0	0.8
414147.0	0.85
414692.0	1.07
415235.0	1.16
415781.0	1.13
416327.0	1.32
416872.0	1.36
417419.0	1.43
417969.0	1.4
418526.0	1.27
419095.0	0.94
419682.0	0.51
420281.0	0.54
420888.0	0.32
421507.0	0.15
422135.0	0.08
422766.0	0.23
